1,2,3,4,5
01005,01031,01001,01089,01117
01007,01069,01003,02090,02020
01009,01081,01051,02100,02110
01011,01083,01073,02105,06001
01013,01097,02130,02150,06013
01015,01101,02170,02220,06017
01017,01103,02195,02230,06041
01019,01115,02198,02232,06057
01021,01125,02201,02282,06059
01023,02122,02275,05007,06061
01025,02240,02280,05125,06075
01027,02261,04013,06003,06079
01029,04003,05045,06027,06081
01033,04005,05085,06037,06085
01035,04019,05119,06051,06087
01037,04021,06005,06055,06111
01039,04025,06009,06073,08007
01041,05005,06067,06083,08033
01043,05025,06069,06095,08035
01045,05031,08031,06097,08037
01047,05051,08077,06113,08039
01049,05053,09015,08001,08049
01053,05143,10001,08005,08053
01055,06007,10005,08013,08057
01057,06023,12001,08014,08065
01059,06035,12005,08015,08067
01061,06043,12009,08019,08079
01063,06045,12021,08041,08091
01065,06053,12031,08045,08097
01067,06063,12035,08047,08107
01071,06065,12057,08059,08111
01075,06071,12073,08069,08113
01077,06089,12085,08093,08117
01079,06091,12089,08119,09001
01085,06109,12095,08123,09005
01087,08027,12103,09003,09007
01091,08029,12129,09009,09013
01093,08051,13051,09011,11001
01095,08055,13077,10003,12109
01099,08081,13085,12011,13057
01105,08083,13089,12019,13067
01107,08085,13097,12087,13113
01109,08095,13103,12091,13117
01111,08103,13153,12099,13219
01113,08109,13177,12113,15003
01119,08115,13227,12115,16013
01121,08121,13247,12117,17043
01123,08125,15001,13029,17093
01127,12015,15005,13073,17097
01129,12033,15009,13121,17111
01131,12053,16005,13135,18011
01133,12061,16043,13145,18057
02013,12069,16051,13151,18063
02016,12071,16055,13223,19049
02050,12081,16057,15007,19103
02060,12086,16069,16001,20091
02068,12097,16081,16019,21015
02070,12101,17019,17089,21185
02164,12111,17027,17113,23005
02180,12119,17031,17133,24003
02185,12127,17037,17147,24005
02188,12131,17063,17167,24009
02270,13013,17129,17197,24013
02290,13047,17179,17203,24017
04001,13127,18003,18005,24021
04007,13139,18013,18059,24025
04009,13157,18029,18081,24027
04011,13169,18037,18127,24031
04012,13187,18043,18173,24033
04015,13191,18073,19011,24035
04017,13211,18105,19017,24037
04023,13215,18109,19031,25001
04027,13217,18129,19059,25007
05001,13297,18157,19061,25009
05003,13311,19015,19075,25017
05009,16007,19027,19095,25019
05011,16011,19035,19113,25021
05013,16015,19041,19121,25023
05015,16017,19055,19125,26093
05017,16021,19073,19129,26125
05019,16029,19077,19149,26161
05021,16041,19091,19153,27003
05023,16049,19099,19167,27019
05027,16061,19101,19169,27037
05029,16065,19105,19181,27053
05033,16085,19109,19191,27109
05035,17001,19119,20015,27139
05037,17007,19155,20045,27163
05039,17013,19157,20087,28089
05041,17023,19163,20103,29165
05043,17039,19165,20121,29183
05047,17049,19183,20149,29189
05049,17053,20041,20161,30031
05055,17073,20051,20197,31153
05057,17079,20059,21037,31177
05059,17083,20061,21067,33011
05061,17085,20079,21117,33015
05063,17091,20113,21209,34003
05065,17099,20143,21239,34005
05067,17103,20173,22005,34019
05069,17105,20177,22089,34023
05071,17107,21005,22103,34025
05073,17117,21029,23013,34027
05075,17119,21073,23015,34035
05077,17123,21093,23023,34037
05079,17131,21111,23031,35028
05081,17137,21113,24041,36059
05083,17141,21211,25011,36061
05087,17143,21215,25015,36079
05089,17155,22015,25025,36085
05091,17161,22033,25027,36087
05093,17163,22051,26037,36091
05095,17173,22055,26045,36103
05097,17175,22063,26055,36119
05099,17189,22075,26089,37135
05101,17199,23009,26111,37183
05103,18007,23011,26139,39041
05105,18015,24015,27025,39103
05107,18019,24029,27039,39165
05109,18031,24047,27103,41005
05111,18033,25003,27123,41067
05113,18047,25005,27131,42017
05115,18051,26019,27141,42029
05117,18061,26047,27171,42045
05121,18067,26065,28033,42091
05123,18069,26077,28073,44001
05127,18085,26081,28121,44005
05129,18089,26099,29019,44009
05131,18091,27005,29037,46065
05133,18097,27013,29043,46083
05135,18107,27017,29047,46127
05137,18133,27027,29051,47187
05139,18137,27035,30001,48085
05141,18141,27041,30007,48121
05145,18145,27049,30009,48157
05147,18147,27055,30029,48259
05149,18151,27057,30043,48397
06011,18159,27059,30049,48491
06015,18163,27079,30057,49011
06019,18167,27085,30063,49029
06021,18171,27121,30095,49033
06025,18179,27145,30111,49043
06029,18181,27147,31025,49051
06031,18183,27157,31055,50007
06033,19001,27161,31109,50023
06039,19003,29003,31155,51003
06047,19005,29027,31159,51013
06049,19009,29029,32005,51041
06077,19013,29049,33001,51043
06093,19019,29095,33003,51059
06099,19021,29099,33005,51061
06101,19023,30067,33009,51075
06103,19025,30081,33013,51085
06105,19029,31007,33017,51087
06107,19033,31019,34007,51095
06115,19037,31023,34009,51099
08003,19043,31029,34015,51107
08009,19045,31033,34017,51145
08011,19057,31035,34021,51153
08017,19063,31049,34029,51177
08021,19065,31057,34039,51179
08023,19067,31059,34041,51510
08025,19069,31063,35043,51540
08043,19071,31069,35049,51550
08061,19079,31073,36001,51600
08063,19081,31081,36021,51610
08071,19083,31085,36027,51630
08073,19085,31087,36069,51683
08075,19087,31099,36071,51685
08087,19089,31101,36081,51810
08089,19093,31105,36083,51830
08099,19097,31123,36093,53033
08101,19123,31131,36109,53061
08105,19127,31135,36111,55025
12003,19131,31137,37037,55089
12007,19133,31143,37053,55109
12013,19139,31145,37055,55131
12017,19141,31185,37063,55133
12023,19143,32031,37119,56039
12027,19145,33019,37129,
12029,19147,34013,37179,
12037,19151,34031,38015,
12039,19161,35001,38017,
12041,19171,36029,38059,
12043,19175,36047,38089,
12045,19189,36051,38101,
12047,19193,36053,38105,
12049,19195,36055,39017,
12051,19197,36067,39025,
12055,20005,36107,39045,
12059,20007,36113,39049,
12063,20009,37021,39055,
12065,20011,37025,39057,
12067,20013,37031,39085,
12075,20023,37059,39137,
12077,20025,37081,39159,
12079,20027,37089,40017,
12083,20029,37125,40027,
12093,20031,38007,40131,
12105,20033,38009,40145,
12107,20037,38013,41003,
12121,20039,38019,41017,
12123,20043,38023,41051,
12125,20047,38025,42003,
12133,20053,38033,42019,
13001,20063,38035,42027,
13003,20065,38039,42041,
13005,20067,38053,42043,
13007,20069,38055,42077,
13009,20071,38057,42089,
13011,20075,38061,42095,
13015,20077,38065,42103,
13017,20081,38067,44003,
13019,20083,38075,45013,
13021,20085,38091,45019,
13023,20089,38093,45035,
13025,20093,38095,45063,
13027,20095,38097,45079,
13031,20097,39011,46013,
13033,20101,39061,46093,
13035,20105,39063,46099,
13037,20109,39089,46103,
13039,20115,39097,47093,
13043,20117,39107,47149,
13045,20119,39109,47165,
13049,20123,39123,47189,
13053,20127,39133,48039,
13055,20129,39173,48091,
13059,20131,40073,48167,
13061,20135,40083,48187,
13063,20137,40087,48209,
13065,20139,40109,48339,
13069,20141,40143,48367,
13071,20145,40147,48381,
13075,20147,41027,48453,
13079,20151,41029,49035,
13081,20153,41053,49045,
13083,20155,41071,49049,
13087,20157,42001,50001,
13091,20159,42011,50003,
13093,20163,42055,50011,
13095,20165,42069,50013,
13099,20167,42071,50015,
13101,20169,42075,50017,
13105,20171,42093,50025,
13107,20179,42125,50027,
13109,20181,42127,51023,
13111,20183,42129,51047,
13115,20185,42133,51065,
13119,20187,45045,51069,
13123,20189,45091,51073,
13125,20191,46011,51093,
13129,20193,46027,51101,
13131,20195,46029,51115,
13133,20199,46035,51119,
13137,20201,46061,51127,
13141,20203,46079,51161,
13143,21021,46081,51199,
13147,21035,46087,51700,
13149,21049,46097,51735,
13155,21059,46101,51800,
13159,21091,46111,53011,
13161,21145,46135,53029,
13163,21149,47009,53031,
13165,21151,47021,53035,
13167,21157,47037,53053,
13171,21163,47065,53055,
13173,21227,47125,53067,
13175,22017,48011,53073,
13179,22019,48019,54037,
13181,22073,48031,54079,
13183,22095,48065,55015,
13185,22115,48071,55021,
13189,22121,48129,55049,
13193,22125,48139,55063,
13195,23001,48171,55087,
13197,23007,48221,55093,
13199,23019,48257,56001,
13201,23027,48265,56005,
13205,24011,48299,56021,
13207,24043,48329,56023,
13209,24045,48439,56025,
13213,25013,48493,56029,
13221,26005,49003,56033,
13225,26009,49005,56035,
13229,26013,49009,56037,
13231,26015,49013,,
13233,26017,49019,,
13235,26021,49047,,
13237,26027,49053,,
13239,26029,49057,,
13241,26039,50021,,
13243,26043,51019,,
13245,26075,51033,,
13249,26087,51079,,
13251,26091,51103,,
13253,26103,51109,,
13255,26115,51113,,
13257,26137,51121,,
13259,26147,51137,,
13261,27001,51157,,
13263,27007,51187,,
13265,27009,51515,,
13267,27011,51650,,
13269,27015,51775,,
13271,27021,53005,,
13273,27023,53009,,
13275,27029,53057,,
13277,27031,53063,,
13279,27033,54003,,
13281,27045,54039,,
13283,27047,55009,,
13285,27051,55027,,
13287,27061,55029,,
13289,27063,55035,,
13291,27065,55039,,
13293,27067,55045,,
13295,27069,55055,,
13299,27073,55059,,
13301,27075,55073,,
13303,27077,55085,,
13305,27081,55097,,
13307,27083,55101,,
13309,27089,55111,,
13313,27091,55117,,
13315,27093,55125,,
13317,27095,55127,,
13319,27097,55139,,
13321,27101,56007,,
16003,27111,56009,,
16009,27113,56019,,
16023,27117,56041,,
16025,27119,56043,,
16027,27125,,,
16031,27127,,,
16033,27129,,,
16035,27133,,,
16037,27135,,,
16039,27137,,,
16045,27143,,,
16047,27149,,,
16053,27151,,,
16059,27155,,,
16063,27167,,,
16067,27169,,,
16071,27173,,,
16073,28045,,,
16075,28047,,,
16077,28049,,,
16079,28059,,,
16083,28071,,,
16087,28081,,,
17003,29021,,,
17005,29031,,,
17009,29053,,,
17011,29071,,,
17015,29077,,,
17017,29101,,,
17021,29107,,,
17025,29113,,,
17029,29127,,,
17033,29135,,,
17035,29151,,,
17041,29161,,,
17045,29169,,,
17047,29177,,,
17051,29186,,,
17055,29213,,,
17057,29219,,,
17059,30011,,,
17061,30013,,,
17065,30015,,,
17067,30017,,,
17069,30019,,,
17071,30021,,,
17075,30025,,,
17077,30027,,,
17081,30033,,,
17087,30037,,,
17095,30041,,,
17101,30045,,,
17109,30047,,,
17115,30051,,,
17121,30055,,,
17125,30059,,,
17127,30065,,,
17135,30069,,,
17139,30073,,,
17145,30075,,,
17149,30079,,,
17151,30083,,,
17153,30091,,,
17157,30093,,,
17159,30097,,,
17165,30099,,,
17169,30101,,,
17171,30105,,,
17177,30107,,,
17181,30109,,,
17183,31001,,,
17185,31003,,,
17187,31005,,,
17191,31009,,,
17193,31011,,,
17195,31015,,,
17201,31017,,,
18001,31021,,,
18009,31027,,,
18017,31031,,,
18021,31037,,,
18023,31039,,,
18025,31041,,,
18027,31045,,,
18035,31051,,,
18039,31053,,,
18041,31061,,,
18045,31065,,,
18049,31067,,,
18053,31071,,,
18055,31075,,,
18065,31077,,,
18071,31079,,,
18075,31083,,,
18077,31089,,,
18079,31091,,,
18083,31093,,,
18087,31095,,,
18093,31097,,,
18095,31103,,,
18099,31107,,,
18101,31111,,,
18103,31113,,,
18111,31115,,,
18113,31117,,,
18115,31119,,,
18117,31121,,,
18119,31125,,,
18121,31127,,,
18123,31129,,,
18125,31139,,,
18131,31141,,,
18135,31149,,,
18139,31157,,,
18143,31161,,,
18149,31163,,,
18153,31165,,,
18155,31167,,,
18161,31169,,,
18165,31171,,,
18169,31173,,,
18175,31175,,,
18177,31179,,,
19007,31181,,,
19039,31183,,,
19047,32003,,,
19051,32007,,,
19053,32510,,,
19107,34001,,,
19111,34033,,,
19115,35027,,,
19117,36007,,,
19135,36011,,,
19137,36015,,,
19159,36019,,,
19173,36023,,,
19177,36031,,,
19179,36037,,,
19185,36039,,,
19187,36041,,,
20001,36043,,,
20003,36045,,,
20017,36063,,,
20019,36065,,,
20021,36077,,,
20035,36095,,,
20049,36097,,,
20055,36099,,,
20057,36105,,,
20073,36115,,,
20099,36117,,,
20107,36123,,,
20111,37001,,,
20125,37019,,,
20133,37029,,,
20175,37035,,,
20205,37049,,,
20207,37051,,,
20209,37067,,,
21001,37073,,,
21003,37077,,,
21007,37085,,,
21009,37087,,,
21011,37097,,,
21013,37101,,,
21017,37109,,,
21019,37113,,,
21023,37133,,,
21025,37137,,,
21027,37139,,,
21031,37141,,,
21033,37143,,,
21039,37147,,,
21041,37175,,,
21043,37189,,,
21045,38003,,,
21047,38021,,,
21051,38043,,,
21053,38049,,,
21055,38069,,,
21057,38071,,,
21061,38073,,,
21063,38077,,,
21065,38081,,,
21069,38083,,,
21071,38103,,,
21075,39021,,,
21077,39035,,,
21079,39039,,,
21081,39043,,,
21083,39051,,,
21085,39069,,,
21087,39083,,,
21089,39093,,,
21095,39099,,,
21097,39113,,,
21099,39117,,,
21101,39129,,,
21103,39135,,,
21105,39149,,,
21107,39151,,,
21109,39153,,,
21115,39161,,,
21119,39169,,,
21121,40003,,,
21123,40007,,,
21125,40009,,,
21127,40031,,,
21129,40037,,,
21131,40039,,,
21133,40045,,,
21135,40047,,,
21137,40051,,,
21139,40053,,,
21141,40059,,,
